

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Mon Oct 29 21:01:42 2018

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	12F1572
  1900  047E  027C               	subwf	PCA9685_setPWMFreq@freq,w
  1901  047F                     u1435:	
  1902  047F  1803               	skipnc
  1903  0480  2C84               	goto	l189
  1904  0481  3028               	movlw	40
  1905  0482  00FC               	movwf	PCA9685_setPWMFreq@freq
  1906  0483  01FD               	clrf	PCA9685_setPWMFreq@freq+1
  1907  0484                     l189:	
  1908                           
  1909                           ;PCA9685_Lib.c: 21: if(freq > 1000) freq = 1000;
  1910  0484  087D               	movf	PCA9685_setPWMFreq@freq+1,w
  1911  0485  3A80               	xorlw	128
  1912  0486  0020               	movlb	0	; select bank0
  1913  0487  00C8               	movwf	??_PCA9685_setPWMFreq
  1914  0488  3083               	movlw	131
  1915  0489  0248               	subwf	??_PCA9685_setPWMFreq,w
  1916  048A  1D03               	skipz
  1917  048B  2C8E               	goto	u1445
  1918  048C  30E9               	movlw	233
  1919  048D  027C               	subwf	PCA9685_setPWMFreq@freq,w
  1920  048E                     u1445:	
  1921  048E  1C03               	skipc
  1922  048F  2C91               	goto	l1513
  1923  0490  24CD               	fcall	PL16	;call to abstracted procedure
  1924  0491                     l1513:	
  1925                           
  1926                           ;PCA9685_Lib.c: 22: unsigned char prescale_val = (25000000.0 / 4096 / freq) - 1;
  1927  0491  30BC               	movlw	188
  1928  0492  0020               	movlb	0	; select bank0
  1929  0493  00A3               	movwf	___ftdiv@f1
  1930  0494  30BE               	movlw	190
  1931  0495  00A4               	movwf	___ftdiv@f1+1
  1932  0496  3045               	movlw	69
  1933  0497  00A5               	movwf	___ftdiv@f1+2
  1934  0498  087D               	movf	PCA9685_setPWMFreq@freq+1,w
  1935  0499  00F9               	movwf	___awtoft@c+1
  1936  049A  087C               	movf	PCA9685_setPWMFreq@freq,w
  1937  049B  00F8               	movwf	___awtoft@c
  1938  049C  22A7               	fcall	___awtoft
  1939  049D  0878               	movf	?___awtoft,w
  1940  049E  00A0               	movwf	___ftdiv@f2
  1941  049F  0879               	movf	?___awtoft+1,w
  1942  04A0  00A1               	movwf	___ftdiv@f2+1
  1943  04A1  087A               	movf	?___awtoft+2,w
  1944  04A2  00A2               	movwf	___ftdiv@f2+2
  1945  04A3  24D2               	fcall	___ftdiv
  1946  04A4  0820               	movf	?___ftdiv,w
  1947  04A5  00B2               	movwf	___ftadd@f2
  1948  04A6  0821               	movf	?___ftdiv+1,w
  1949  04A7  00B3               	movwf	___ftadd@f2+1
  1950  04A8  0822               	movf	?___ftdiv+2,w
  1951  04A9  00B4               	movwf	___ftadd@f2+2
  1952  04AA  3080               	movlw	128
  1953  04AB  01AF               	clrf	___ftadd@f1
  1954  04AC  00B0               	movwf	___ftadd@f1+1
  1955  04AD  30BF               	movlw	191
  1956  04AE  00B1               	movwf	___ftadd@f1+2
  1957  04AF  2532               	fcall	___ftadd
  1958  04B0  082F               	movf	?___ftadd,w
  1959  04B1  00BB               	movwf	___fttol@f1
  1960  04B2  0830               	movf	?___ftadd+1,w
  1961  04B3  00BC               	movwf	___fttol@f1+1
  1962  04B4  0831               	movf	?___ftadd+2,w
  1963  04B5  00BD               	movwf	___fttol@f1+2
  1964  04B6  23BD               	fcall	___fttol
  1965  04B7  083B               	movf	?___fttol,w
  1966  04B8  00C9               	movwf	PCA9685_setPWMFreq@prescale_val
  1967                           
  1968                           ;PCA9685_Lib.c: 23: I2C_Write_Command(0x00, 0x10);
  1969  04B9  3010               	movlw	16
  1970  04BA  00F3               	movwf	I2C_Write_Command@Data
  1971  04BB  3000               	movlw	0
  1972  04BC  224E               	fcall	_I2C_Write_Command
  1973                           
  1974                           ;PCA9685_Lib.c: 24: I2C_Write_Command(0xFE, prescale_val);
  1975  04BD  0020               	movlb	0	; select bank0
  1976  04BE  0849               	movf	PCA9685_setPWMFreq@prescale_val,w
  1977  04BF  00F3               	movwf	I2C_Write_Command@Data
  1978  04C0  30FE               	movlw	254
  1979  04C1  224E               	fcall	_I2C_Write_Command
  1980                           
  1981                           ;PCA9685_Lib.c: 25: I2C_Write_Command(0x00, 0x80);
  1982  04C2  3080               	movlw	128
  1983  04C3  00F3               	movwf	I2C_Write_Command@Data
  1984  04C4  3000               	movlw	0
  1985  04C5  224E               	fcall	_I2C_Write_Command
  1986                           
  1987                           ;PCA9685_Lib.c: 26: I2C_Write_Command(0x01, 0x04);
  1988  04C6  3004               	movlw	4
  1989  04C7  00F3               	movwf	I2C_Write_Command@Data
  1990  04C8  3001               	movlw	1
  1991  04C9  224E               	fcall	_I2C_Write_Command
  1992                           
  1993                           ;PCA9685_Lib.c: 27: LATAbits.LATA4 = 0;
  1994  04CA  0022               	movlb	2	; select bank2
  1995  04CB  120C               	bcf	12,4	;volatile
  1996  04CC  0008               	return
  1997  04CD                     __end_of_PCA9685_setPWMFreq:	
  1998  04CD                     PL16:	
  1999  04CD  30E8               	movlw	232
  2000  04CE  00FC               	movwf	PCA9685_setPWMFreq@freq
  2001  04CF  3003               	movlw	3
  2002  04D0  00FD               	movwf	PCA9685_setPWMFreq@freq+1
  2003  04D1  0008               	return
  2004  04D2                     __end_ofPL16:	
  2005                           
  2006                           	psect	text3
  2007  03BD                     __ptext3:	
  2008 ;; *************** function ___fttol *****************
  2009 ;; Defined at:
  2010 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\fttol.c"
  2011 ;; Parameters:    Size  Location     Type
  2012 ;;  f1              3   27[BANK0 ] float 
  2013 ;; Auto vars:     Size  Location     Type
  2014 ;;  lval            4   35[BANK0 ] unsigned long 
  2015 ;;  exp1            1   39[BANK0 ] unsigned char 
  2016 ;;  sign1           1   34[BANK0 ] unsigned char 
  2017 ;; Return value:  Size  Location     Type
  2018 ;;                  4   27[BANK0 ] long 
  2019 ;; Registers used:
  2020 ;;		wreg, status,2, status,0
  2021 ;; Tracked objects:
  2022 ;;		On entry : 1F/0
  2023 ;;		On exit  : 1F/0
  2024 ;;		Unchanged: 0/0
  2025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2026 ;;      Params:         0       4       0       0
  2027 ;;      Locals:         0       6       0       0
  2028 ;;      Temps:          0       3       0       0
  2029 ;;      Totals:         0      13       0       0
  2030 ;;Total ram usage:       13 bytes
  2031 ;; Hardware stack levels used:    1
  2032 ;; This function calls:
  2033 ;;		Nothing
  2034 ;; This function is called by:
  2035 ;;		_PCA9685_setPWMFreq
  2036 ;; This function uses a non-reentrant model
  2037 ;;
  2038                           
  2039                           
  2040                           ;psect for function ___fttol
  2041  03BD                     ___fttol:	
  2042                           
  2043                           ;incstack = 0
  2044                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  2045  03BD  2410               	fcall	PL4	;call to abstracted procedure
  2046  03BE  1003               	clrc
  2047  03BF  0D40               	rlf	??___fttol+1,w
  2048  03C0  0D41               	rlf	??___fttol+2,w
  2049  03C1  00C7               	movwf	___fttol@exp1
  2050  03C2  0847               	movf	___fttol@exp1,w
  2051  03C3  1D03               	btfss	3,2
  2052  03C4  2BCA               	goto	l1463
  2053  03C5                     l1461:	
  2054  03C5  01BB               	clrf	?___fttol
  2055  03C6  01BC               	clrf	?___fttol+1
  2056  03C7  01BD               	clrf	?___fttol+2
  2057  03C8  01BE               	clrf	?___fttol+3
  2058  03C9  0008               	return
  2059  03CA                     l1463:	
  2060  03CA  2410               	fcall	PL4	;call to abstracted procedure
  2061  03CB  3017               	movlw	23
  2062  03CC                     u1365:	
  2063  03CC  36C1               	lsrf	??___fttol+2,f
  2064  03CD  0CC0               	rrf	??___fttol+1,f
  2065  03CE  0CBF               	rrf	??___fttol,f
  2066  03CF  0B89               	decfsz	9,f
  2067  03D0  2BCC               	goto	u1365
  2068  03D1  083F               	movf	??___fttol,w
  2069  03D2  00C2               	movwf	___fttol@sign1
  2070  03D3  17BC               	bsf	___fttol@f1+1,7
  2071  03D4  01BD               	clrf	___fttol@f1+2
  2072  03D5  083B               	movf	___fttol@f1,w
  2073  03D6  00C3               	movwf	___fttol@lval
  2074  03D7  083C               	movf	___fttol@f1+1,w
  2075  03D8  00C4               	movwf	___fttol@lval+1
  2076  03D9  083D               	movf	___fttol@f1+2,w
  2077  03DA  00C5               	movwf	___fttol@lval+2
  2078  03DB  308E               	movlw	142
  2079  03DC  01C6               	clrf	___fttol@lval+3
  2080  03DD  02C7               	subwf	___fttol@exp1,f
  2081  03DE  1FC7               	btfss	___fttol@exp1,7
  2082  03DF  2BEC               	goto	l1483
  2083  03E0  0847               	movf	___fttol@exp1,w
  2084  03E1  3A80               	xorlw	128
  2085  03E2  3E8F               	addlw	143
  2086  03E3  1C03               	btfss	3,0
  2087  03E4  2BC5               	goto	l1461
  2088  03E5                     l1479:	
  2089  03E5  36C6               	lsrf	___fttol@lval+3,f
  2090  03E6  0CC5               	rrf	___fttol@lval+2,f
  2091  03E7  0CC4               	rrf	___fttol@lval+1,f
  2092  03E8  0CC3               	rrf	___fttol@lval,f
  2093  03E9  0FC7               	incfsz	___fttol@exp1,f
  2094  03EA  2BE5               	goto	l1479
  2095  03EB  2BF9               	goto	l1491
  2096  03EC                     l1483:	
  2097  03EC  3018               	movlw	24
  2098  03ED  0247               	subwf	___fttol@exp1,w
  2099  03EE  1803               	btfsc	3,0
  2100  03EF  2BC5               	goto	l1461
  2101  03F0                     l1489:	
  2102  03F0  0847               	movf	___fttol@exp1,w
  2103  03F1  1903               	btfsc	3,2
  2104  03F2  2BF9               	goto	l1491
  2105  03F3  35C3               	lslf	___fttol@lval,f
  2106  03F4  0DC4               	rlf	___fttol@lval+1,f
  2107  03F5  0DC5               	rlf	___fttol@lval+2,f
  2108  03F6  0DC6               	rlf	___fttol@lval+3,f
  2109  03F7  03C7               	decf	___fttol@exp1,f
  2110  03F8  2BF0               	goto	l1489
  2111  03F9                     l1491:	
  2112  03F9  0842               	movf	___fttol@sign1,w
  2113  03FA  1903               	btfsc	3,2
  2114  03FB  2C07               	goto	l1495
  2115  03FC  09C3               	comf	___fttol@lval,f
  2116  03FD  09C4               	comf	___fttol@lval+1,f
  2117  03FE  09C5               	comf	___fttol@lval+2,f
  2118  03FF  09C6               	comf	___fttol@lval+3,f
  2119  0400  0AC3               	incf	___fttol@lval,f
  2120  0401  1903               	skipnz
  2121  0402  0AC4               	incf	___fttol@lval+1,f
  2122  0403  1903               	skipnz
  2123  0404  0AC5               	incf	___fttol@lval+2,f
  2124  0405  1903               	skipnz
  2125  0406  0AC6               	incf	___fttol@lval+3,f
  2126  0407                     l1495:	
  2127  0407  0846               	movf	___fttol@lval+3,w
  2128  0408  00BE               	movwf	?___fttol+3
  2129  0409  0845               	movf	___fttol@lval+2,w
  2130  040A  00BD               	movwf	?___fttol+2
  2131  040B  0844               	movf	___fttol@lval+1,w
  2132  040C  00BC               	movwf	?___fttol+1
  2133  040D  0843               	movf	___fttol@lval,w
  2134  040E  00BB               	movwf	?___fttol
  2135  040F  0008               	return
  2136  0410                     __end_of___fttol:	
  2137  0410                     PL4:	
  2138  0410  083B               	movf	___fttol@f1,w
  2139  0411  00BF               	movwf	??___fttol
  2140  0412  083C               	movf	___fttol@f1+1,w
  2141  0413  00C0               	movwf	??___fttol+1
  2142  0414  083D               	movf	___fttol@f1+2,w
  2143  0415  00C1               	movwf	??___fttol+2
